scenario_name,scenario_family,member_id,gross_market_value_usd,stressed_market_value_usd,treasury_pnl_usd,treasury_loss_usd,maximum_effective_shock_bp,maximum_position_concentration,maximum_liquidation_days,value_class,actual_ficc_participant,participant_level_inference
bear_steepener,steepening,SYN-MBR-0021,12570321869.79,11251108287.863205,-1319213581.926796,1319213581.926796,304.379392452123,0.15808124268684276,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0030,8335143500.12,7442646773.798122,-892496726.3218776,892496726.3218776,301.8691769624716,0.15832755549571528,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0012,9504471585.21,8687660792.411694,-816810792.7983068,816810792.7983068,301.8691769624716,0.13368904977497761,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0037,9442982664.06,8688252804.246252,-754729859.8137474,754729859.8137474,301.8691769624716,0.15619008631864503,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0044,8420975001.91,7723005855.582462,-697969146.3275371,697969146.3275371,301.8691769624716,0.17565545230979762,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0039,5554183434.559999,5070984406.8422165,-483199027.7177836,483199027.7177836,301.8691769624716,0.15977979449472454,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0028,3632111886.9700003,3314818487.839629,-317293399.1303709,317293399.1303709,301.8691769624716,0.22344774399200754,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0011,3647380112.09,3330624936.9872217,-316755175.1027781,316755175.1027781,301.8691769624716,0.1488879220402461,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0036,3685235062.95,3387518001.5854807,-297717061.36451924,297717061.36451924,301.8691769624716,0.18599195789734066,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0013,2800490810.77,2516060264.1333113,-284430546.6366886,284430546.6366886,301.8691769624716,0.15464832323835434,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0047,3552166857.4,3292676910.7717147,-259489946.6282855,259489946.6282855,301.8691769624716,0.16857987731981364,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0025,2651639826.3900003,2423176468.4826226,-228463357.90737727,228463357.90737727,301.8691769624716,0.1568541490064446,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0046,2742179229.4700003,2523392623.608426,-218786605.861574,218786605.861574,301.8691769624716,0.18624180282289868,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0007,2191520292.05,1993544598.473922,-197975693.57607815,197975693.57607815,301.8691769624716,0.14272743914563926,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0034,2439412648.34,2245636695.316807,-193775953.0231934,193775953.0231934,301.8691769624716,0.18249368641379288,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0026,2158618867.82,1975857276.7185624,-182761591.10143766,182761591.10143766,301.8691769624716,0.16022601914866644,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0002,2076021165.24,1894266823.120716,-181754342.11928385,181754342.11928385,301.8691769624716,0.146657156722582,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0009,1805458327.7400002,1626022486.232705,-179435841.5072949,179435841.5072949,301.8691769624716,0.14270158331901547,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0032,1745145194.48,1574022808.2770455,-171122386.20295435,171122386.20295435,301.8691769624716,0.1710835160560743,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0027,1645227404.1899998,1474775277.1759775,-170452127.01402247,170452127.01402247,301.8691769624716,0.147239051682502,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0005,1800450968.92,1634231500.8010473,-166219468.11895266,166219468.11895266,301.8691769624716,0.16628553901114473,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0006,1985292288.0900002,1835564157.6529906,-149728130.4370094,149728130.4370094,301.8691769624716,0.1890056824735872,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0045,1795779212.38,1651772088.8879368,-144007123.49206316,144007123.49206316,301.8691769624716,0.16237778667876485,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0018,1778270809.67,1634508500.1016731,-143762309.56832695,143762309.56832695,301.8691769624716,0.1591649610514185,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0020,1803796884.65,1664944222.6787798,-138852661.97122008,138852661.97122008,301.8691769624716,0.2315556916770285,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0031,1886946175.0,1752038252.4093876,-134907922.59061244,134907922.59061244,301.8691769624716,0.18759591612622442,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0023,1617664137.39,1487116546.7410977,-130547590.64890234,130547590.64890234,301.8691769624716,0.17635154796735344,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0010,1300930058.47,1178429819.6927233,-122500238.77727671,122500238.77727671,301.8691769624716,0.16968791723486082,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0004,1369413266.49,1255738309.951691,-113674956.53830917,113674956.53830917,301.8691769624716,0.23988120539534646,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0033,1162935665.44,1051998842.1072307,-110936823.33276935,110936823.33276935,301.8691769624716,0.2245374521394556,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0016,1221397875.2199998,1111031549.1275356,-110366326.09246437,110366326.09246437,301.8691769624716,0.1644757156334625,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0003,1150515829.75,1040438237.9313846,-110077591.81861544,110077591.81861544,301.8691769624716,0.18024986464120402,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0048,1152333636.53,1047483776.4603543,-104849860.06964567,104849860.06964567,301.8691769624716,0.19760209654703761,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0043,1062980514.44,960989941.0206063,-101990573.41939375,101990573.41939375,301.8691769624716,0.13776289259840968,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0014,1160629522.01,1059568286.1071243,-101061235.90287574,101061235.90287574,301.8691769624716,0.19888902323476407,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0019,1009171348.65,912224065.0971199,-96947283.5528801,96947283.5528801,301.8691769624716,0.19343341278082768,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0022,1086219580.17,993548595.4566714,-92670984.71332859,92670984.71332859,301.8691769624716,0.1395824552861319,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0035,1072891935.29,985876473.6563646,-87015461.63363545,87015461.63363545,301.8691769624716,0.19451664914751193,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0029,962226604.4,876750908.9353328,-85475695.46466728,85475695.46466728,301.8691769624716,0.1840513395287286,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0001,893181618.37,812244458.1411779,-80937160.22882205,80937160.22882205,301.8691769624716,0.16423923004339244,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0015,1011951420.6,933550534.8678746,-78400885.7321254,78400885.7321254,301.8691769624716,0.20344859521806968,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0041,854174659.37,775843587.0690479,-78331072.30095206,78331072.30095206,301.8691769624716,0.1711519469540641,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0040,956557213.21,883667408.1923674,-72889805.01763263,72889805.01763263,301.8691769624716,0.15388273894881457,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0042,965154925.1800001,893458085.5461502,-71696839.63384983,71696839.63384983,301.8691769624716,0.1692796556361453,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0017,912630962.22,850932524.9516457,-61698437.2683543,61698437.2683543,301.8691769624716,0.170085170223034,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0008,746190629.65,685037798.579333,-61152831.070667066,61152831.070667066,301.8691769624716,0.2793784356656723,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0024,748810565.56,693038172.7116487,-55772392.8483513,55772392.8483513,301.8691769624716,0.14894595473100766,5,synthetic,False,False
bear_steepener,steepening,SYN-MBR-0038,849815951.3299999,794710427.2053779,-55105524.12462198,55105524.12462198,301.8691769624716,0.16410971502915905,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0021,12570321869.79,12251927035.973604,-318394833.81639624,318394833.81639624,119.19915871484288,0.15808124268684276,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0037,9442982664.06,9210750941.49478,-232231722.56522048,232231722.56522048,120.28284120620779,0.15619008631864503,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0012,9504471585.21,9281052699.005413,-223418886.2045877,223418886.2045877,119.02679484858223,0.13368904977497761,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0044,8420975001.91,8223970576.221224,-197004425.68877554,197004425.68877554,118.10933545023842,0.17565545230979762,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0030,8335143500.12,8142220135.430568,-192923364.68943262,192923364.68943262,116.28785283931018,0.15832755549571528,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0039,5554183434.559999,5450950372.032971,-103233062.52702868,103233062.52702868,113.99327509301084,0.15977979449472454,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0011,3647380112.09,3567847179.690013,-79532932.39998722,79532932.39998722,113.87239002487223,0.1488879220402461,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0028,3632111886.9700003,3559025404.823415,-73086482.14658499,73086482.14658499,112.7600743772077,0.22344774399200754,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0036,3685235062.95,3618092560.514343,-67142502.4356572,67142502.4356572,112.65778640968932,0.18599195789734066,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0047,3552166857.4,3490628180.778079,-61538676.621921,61538676.621921,112.28855923695644,0.16857987731981364,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0013,2800490810.77,2741290051.7515173,-59200759.01848239,59200759.01848239,112.45883744471081,0.15464832323835434,5,synthetic,False,False
key_rate_5y_up_100bp,key_rate,SYN-MBR-0046,2742179229.4700003,2686612912.1921415,-55566317.277858555,55566317.277858555,112.27220814191855,0.18624180282289868,5,synthetic,False,False
