scenario_name,severity_rank,cover_standard,cover_level,component_column,component_name,component_amount_usd,component_share_of_requirement,is_dominant_component,model_version,value_class,actual_ficc_participant,participant_level_inference
collateral_haircut_increase,1,COVER_1,1,additional_haircut_requirement_usd,additional_haircut_requirement,16078564525.728485,0.06715463978773638,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,concentration_adjustment_usd,concentration_adjustment,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,incremental_funding_cost_usd,incremental_funding_cost,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,operational_liquidity_buffer_usd,operational_liquidity_buffer,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,repo_rollover_need_usd,repo_rollover_need,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,settlement_fail_requirement_usd,settlement_fail_requirement,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,settlement_liquidity_need_usd,settlement_liquidity_need,223347401819.26135,0.9328453602122636,True,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_1,1,treasury_liquidation_loss_usd,treasury_liquidation_loss,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_2,2,additional_haircut_requirement_usd,additional_haircut_requirement,28456902629.868774,0.0665462345259046,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_2,2,concentration_adjustment_usd,concentration_adjustment,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_2,2,incremental_funding_cost_usd,incremental_funding_cost,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_2,2,operational_liquidity_buffer_usd,operational_liquidity_buffer,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_2,2,repo_rollover_need_usd,repo_rollover_need,0.0,0.0,False,section-22-v1,synthetic,False,False
collateral_haircut_increase,1,COVER_2,2,settlement_fail_requirement_usd,settlement_fail_requirement,0.0,0.0,False,section-22-v1,synthetic,False,False
